runID,stimulus,rxnTime,sessionNum,LED,target,earlyRxn,RH,LH,RM,LM,NG,earlyLick_0,earlyLick_1,earlyLick_2,earlyLick_3,earlyLick_4,Spout_1,Spout_2,latency
1.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
1.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
1.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
1.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
1.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
1.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.28,
1.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
1.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
1.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
1.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
1.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
1.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
1.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.38666666666666666,
1.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.48,
1.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.17333333333333334,
1.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.3466666666666667,
